2023-03-30 05:26:24 microservices-class-item-app-1  | 
2023-03-30 05:26:23 microservices-class-item-db-1   | 2023-03-29T22:26:23.495+0000 I CONTROL  [initandlisten] 
2023-03-30 05:26:23 microservices-class-item-db-1   | 2023-03-29T22:26:23.495+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 72ad8184-c781-49b8-88b4-0452a0398be9
2023-03-30 05:26:23 microservices-class-item-db-1   | 2023-03-29T22:26:23.515+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
2023-03-30 05:26:23 microservices-class-item-db-1   | 2023-03-29T22:26:23.515+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: d398defd-53c5-47e5-a5e3-91234e9eaa6d
2023-03-30 05:26:23 microservices-class-item-db-1   | 2023-03-29T22:26:23.533+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
2023-03-30 05:26:23 microservices-class-item-db-1   | 2023-03-29T22:26:23.533+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
2023-03-30 05:26:23 microservices-class-item-db-1   | 2023-03-29T22:26:23.534+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 0084aa03-2a14-4d79-ab33-d3967b28996e
2023-03-30 05:26:23 microservices-class-item-db-1   | 2023-03-29T22:26:23.534+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
2023-03-30 05:26:23 microservices-class-item-db-1   | 2023-03-29T22:26:23.534+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
2023-03-30 05:26:23 microservices-class-item-db-1   | 2023-03-29T22:26:23.559+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
2023-03-30 05:26:23 microservices-class-item-db-1   | 2023-03-29T22:26:23.559+0000 I INDEX    [LogicalSessionCacheRefresh]  building index using bulk method; build may temporarily use up to 500 megabytes of RAM
2023-03-30 05:26:23 microservices-class-item-db-1   | 2023-03-29T22:26:23.561+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
2023-03-30 05:26:24 microservices-class-item-db-1   | 2023-03-29T22:26:24.868+0000 I NETWORK  [listener] connection accepted from 172.18.0.3:39270 #1 (1 connection now open)
2023-03-30 05:26:24 microservices-class-item-db-1   | 2023-03-29T22:26:24.885+0000 I NETWORK  [conn1] received client metadata from 172.18.0.3:39270 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.10.16.3-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
2023-03-30 05:28:11 microservices-class-item-db-1   | 2023-03-29T22:28:11.894+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 93481a6a-7251-4d89-8133-cbeed255f3bc
